{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T03:10:00', 'candle_date_time_kst': '2025-04-22T12:10:00', 'opening_price': 1440, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745291459562, 'candle_acc_trade_price': 42569726.75680523, 'candle_acc_trade_volume': 29548.98401226, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:51:00', 'candle_date_time_kst': '2025-04-22T10:51:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745286716984, 'candle_acc_trade_price': 173456154.39266133, 'candle_acc_trade_volume': 120452.10263075, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:50:00', 'candle_date_time_kst': '2025-04-22T10:50:00', 'opening_price': 1440, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745286659577, 'candle_acc_trade_price': 200297666.31522706, 'candle_acc_trade_volume': 139057.00721204, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:49:00', 'candle_date_time_kst': '2025-04-22T10:49:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1440, 'timestamp': 1745286598779, 'candle_acc_trade_price': 47629523.8102915, 'candle_acc_trade_volume': 33057.61582332, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:48:00', 'candle_date_time_kst': '2025-04-22T10:48:00', 'opening_price': 1440, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1440, 'timestamp': 1745286535454, 'candle_acc_trade_price': 348951893.6241232, 'candle_acc_trade_volume': 242232.35133082, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:47:00', 'candle_date_time_kst': '2025-04-22T10:47:00', 'opening_price': 1440, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745286479202, 'candle_acc_trade_price': 453755229.05936325, 'candle_acc_trade_volume': 315068.14951853, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:46:00', 'candle_date_time_kst': '2025-04-22T10:46:00', 'opening_price': 1440, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745286419712, 'candle_acc_trade_price': 28450456.14666539, 'candle_acc_trade_volume': 19752.48691971, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:45:00', 'candle_date_time_kst': '2025-04-22T10:45:00', 'opening_price': 1440, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745286359885, 'candle_acc_trade_price': 41712695.61519484, 'candle_acc_trade_volume': 28949.58866382, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:44:00', 'candle_date_time_kst': '2025-04-22T10:44:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1440, 'timestamp': 1745286298626, 'candle_acc_trade_price': 23755140.91345695, 'candle_acc_trade_volume': 16493.27951326, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:43:00', 'candle_date_time_kst': '2025-04-22T10:43:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745286239595, 'candle_acc_trade_price': 18691612.18631823, 'candle_acc_trade_volume': 12978.83356019, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:42:00', 'candle_date_time_kst': '2025-04-22T10:42:00', 'opening_price': 1440, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1440, 'timestamp': 1745286179281, 'candle_acc_trade_price': 44229115.25345548, 'candle_acc_trade_volume': 30706.06475297, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:41:00', 'candle_date_time_kst': '2025-04-22T10:41:00', 'opening_price': 1440, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745286119770, 'candle_acc_trade_price': 118763464.6024927, 'candle_acc_trade_volume': 82455.81090643, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:40:00', 'candle_date_time_kst': '2025-04-22T10:40:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745286053463, 'candle_acc_trade_price': 14029458.31666316, 'candle_acc_trade_volume': 9738.03879561, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:39:00', 'candle_date_time_kst': '2025-04-22T10:39:00', 'opening_price': 1440, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1440, 'timestamp': 1745285999247, 'candle_acc_trade_price': 39776563.99249145, 'candle_acc_trade_volume': 27609.13637766, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:38:00', 'candle_date_time_kst': '2025-04-22T10:38:00', 'opening_price': 1440, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745285938035, 'candle_acc_trade_price': 179171961.87159398, 'candle_acc_trade_volume': 124340.51461743, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:37:00', 'candle_date_time_kst': '2025-04-22T10:37:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1440, 'timestamp': 1745285879063, 'candle_acc_trade_price': 263050615.4330073, 'candle_acc_trade_volume': 182550.88468921, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:36:00', 'candle_date_time_kst': '2025-04-22T10:36:00', 'opening_price': 1440, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745285817475, 'candle_acc_trade_price': 25163702.4967324, 'candle_acc_trade_volume': 17467.82616744, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:35:00', 'candle_date_time_kst': '2025-04-22T10:35:00', 'opening_price': 1440, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745285759385, 'candle_acc_trade_price': 46114282.85544617, 'candle_acc_trade_volume': 32006.7193124, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:34:00', 'candle_date_time_kst': '2025-04-22T10:34:00', 'opening_price': 1439, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745285698316, 'candle_acc_trade_price': 923449457.6671557, 'candle_acc_trade_volume': 641288.86673134, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:33:00', 'candle_date_time_kst': '2025-04-22T10:33:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745285639668, 'candle_acc_trade_price': 126607648.97700787, 'candle_acc_trade_volume': 87929.3932283, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:32:00', 'candle_date_time_kst': '2025-04-22T10:32:00', 'opening_price': 1439, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745285579898, 'candle_acc_trade_price': 78671671.58694574, 'candle_acc_trade_volume': 54637.74862118, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:31:00', 'candle_date_time_kst': '2025-04-22T10:31:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1439, 'timestamp': 1745285519448, 'candle_acc_trade_price': 88788680.17963085, 'candle_acc_trade_volume': 61669.43752155, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:30:00', 'candle_date_time_kst': '2025-04-22T10:30:00', 'opening_price': 1439, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745285459841, 'candle_acc_trade_price': 24128188.62637832, 'candle_acc_trade_volume': 16760.37827267, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:29:00', 'candle_date_time_kst': '2025-04-22T10:29:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1439, 'timestamp': 1745285399153, 'candle_acc_trade_price': 114090641.49392311, 'candle_acc_trade_volume': 79232.62854152, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:28:00', 'candle_date_time_kst': '2025-04-22T10:28:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745285339262, 'candle_acc_trade_price': 99006031.84264946, 'candle_acc_trade_volume': 68755.97031254, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:27:00', 'candle_date_time_kst': '2025-04-22T10:27:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1439, 'timestamp': 1745285279025, 'candle_acc_trade_price': 63918554.93993625, 'candle_acc_trade_volume': 44392.15900916, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:26:00', 'candle_date_time_kst': '2025-04-22T10:26:00', 'opening_price': 1439, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1439, 'timestamp': 1745285219951, 'candle_acc_trade_price': 59114695.98890854, 'candle_acc_trade_volume': 41059.43694346, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:25:00', 'candle_date_time_kst': '2025-04-22T10:25:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1439, 'timestamp': 1745285158359, 'candle_acc_trade_price': 29774127.56976188, 'candle_acc_trade_volume': 20681.72060316, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:24:00', 'candle_date_time_kst': '2025-04-22T10:24:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745285098680, 'candle_acc_trade_price': 414624389.14529014, 'candle_acc_trade_volume': 288073.89581465, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:23:00', 'candle_date_time_kst': '2025-04-22T10:23:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745285039414, 'candle_acc_trade_price': 126776722.13756824, 'candle_acc_trade_volume': 88040.75101678, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:22:00', 'candle_date_time_kst': '2025-04-22T10:22:00', 'opening_price': 1439, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745284979571, 'candle_acc_trade_price': 38176741.39704859, 'candle_acc_trade_volume': 26513.69918999, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:21:00', 'candle_date_time_kst': '2025-04-22T10:21:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745284919574, 'candle_acc_trade_price': 276892491.9559863, 'candle_acc_trade_volume': 192389.1764606, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:20:00', 'candle_date_time_kst': '2025-04-22T10:20:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745284859763, 'candle_acc_trade_price': 269093600.076674, 'candle_acc_trade_volume': 186947.48827671, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:19:00', 'candle_date_time_kst': '2025-04-22T10:19:00', 'opening_price': 1440, 'high_price': 1441, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745284798764, 'candle_acc_trade_price': 508729163.6463104, 'candle_acc_trade_volume': 353320.48226332, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:18:00', 'candle_date_time_kst': '2025-04-22T10:18:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745284739820, 'candle_acc_trade_price': 622196802.6181091, 'candle_acc_trade_volume': 432040.40978974, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:17:00', 'candle_date_time_kst': '2025-04-22T10:17:00', 'opening_price': 1440, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1440, 'timestamp': 1745284679580, 'candle_acc_trade_price': 33793466.74053384, 'candle_acc_trade_volume': 23457.92097255, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:16:00', 'candle_date_time_kst': '2025-04-22T10:16:00', 'opening_price': 1440, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745284618634, 'candle_acc_trade_price': 203015442.4286031, 'candle_acc_trade_volume': 140970.60606061, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:15:00', 'candle_date_time_kst': '2025-04-22T10:15:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745284556141, 'candle_acc_trade_price': 101288205.90294968, 'candle_acc_trade_volume': 70297.81664266, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:14:00', 'candle_date_time_kst': '2025-04-22T10:14:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745284499446, 'candle_acc_trade_price': 138222208.49200848, 'candle_acc_trade_volume': 95925.30679491, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:13:00', 'candle_date_time_kst': '2025-04-22T10:13:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745284439824, 'candle_acc_trade_price': 83410371.61538906, 'candle_acc_trade_volume': 57886.88543083, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:12:00', 'candle_date_time_kst': '2025-04-22T10:12:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745284379386, 'candle_acc_trade_price': 176694015.57611027, 'candle_acc_trade_volume': 122621.66001869, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:11:00', 'candle_date_time_kst': '2025-04-22T10:11:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745284319920, 'candle_acc_trade_price': 60292105.79637653, 'candle_acc_trade_volume': 41844.96136427, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:10:00', 'candle_date_time_kst': '2025-04-22T10:10:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745284259251, 'candle_acc_trade_price': 81880867.22952078, 'candle_acc_trade_volume': 56823.75297445, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:09:00', 'candle_date_time_kst': '2025-04-22T10:09:00', 'opening_price': 1440, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745284199641, 'candle_acc_trade_price': 31291433.83363822, 'candle_acc_trade_volume': 21720.28303623, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:08:00', 'candle_date_time_kst': '2025-04-22T10:08:00', 'opening_price': 1440, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1440, 'timestamp': 1745284139609, 'candle_acc_trade_price': 148972064.9475844, 'candle_acc_trade_volume': 103384.3475884, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:07:00', 'candle_date_time_kst': '2025-04-22T10:07:00', 'opening_price': 1440, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745284077754, 'candle_acc_trade_price': 200076654.5257929, 'candle_acc_trade_volume': 138877.66575356, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:06:00', 'candle_date_time_kst': '2025-04-22T10:06:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745284019796, 'candle_acc_trade_price': 121440320.27686709, 'candle_acc_trade_volume': 84310.31904446, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:05:00', 'candle_date_time_kst': '2025-04-22T10:05:00', 'opening_price': 1440, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745283959906, 'candle_acc_trade_price': 102815509.7284666, 'candle_acc_trade_volume': 71351.98414385, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:04:00', 'candle_date_time_kst': '2025-04-22T10:04:00', 'opening_price': 1442, 'high_price': 1442, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745283898427, 'candle_acc_trade_price': 303244156.2288291, 'candle_acc_trade_volume': 210384.06359243, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:03:00', 'candle_date_time_kst': '2025-04-22T10:03:00', 'opening_price': 1442, 'high_price': 1442, 'low_price': 1441, 'trade_price': 1441, 'timestamp': 1745283839881, 'candle_acc_trade_price': 185879070.86446434, 'candle_acc_trade_volume': 128956.46180302, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:02:00', 'candle_date_time_kst': '2025-04-22T10:02:00', 'opening_price': 1441, 'high_price': 1442, 'low_price': 1441, 'trade_price': 1441, 'timestamp': 1745283778962, 'candle_acc_trade_price': 145046810.1204403, 'candle_acc_trade_volume': 100590.14473987, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:01:00', 'candle_date_time_kst': '2025-04-22T10:01:00', 'opening_price': 1442, 'high_price': 1442, 'low_price': 1441, 'trade_price': 1442, 'timestamp': 1745283719441, 'candle_acc_trade_price': 82548112.72989117, 'candle_acc_trade_volume': 57247.92728665, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T01:00:00', 'candle_date_time_kst': '2025-04-22T10:00:00', 'opening_price': 1441, 'high_price': 1442, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745283658758, 'candle_acc_trade_price': 81940173.18899366, 'candle_acc_trade_volume': 56860.83806758, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T00:59:00', 'candle_date_time_kst': '2025-04-22T09:59:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745283599020, 'candle_acc_trade_price': 31729303.10270833, 'candle_acc_trade_volume': 22023.86629848, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T00:58:00', 'candle_date_time_kst': '2025-04-22T09:58:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745283538929, 'candle_acc_trade_price': 97840225.71085235, 'candle_acc_trade_volume': 67903.01507386, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T00:57:00', 'candle_date_time_kst': '2025-04-22T09:57:00', 'opening_price': 1441, 'high_price': 1442, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745283479977, 'candle_acc_trade_price': 776899169.1006168, 'candle_acc_trade_volume': 539147.1604812, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T00:56:00', 'candle_date_time_kst': '2025-04-22T09:56:00', 'opening_price': 1441, 'high_price': 1442, 'low_price': 1441, 'trade_price': 1441, 'timestamp': 1745283419589, 'candle_acc_trade_price': 181684603.3607903, 'candle_acc_trade_volume': 126005.28575223, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T00:55:00', 'candle_date_time_kst': '2025-04-22T09:55:00', 'opening_price': 1441, 'high_price': 1442, 'low_price': 1441, 'trade_price': 1442, 'timestamp': 1745283359799, 'candle_acc_trade_price': 122445922.98080936, 'candle_acc_trade_volume': 84931.26717494, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T00:54:00', 'candle_date_time_kst': '2025-04-22T09:54:00', 'opening_price': 1442, 'high_price': 1442, 'low_price': 1441, 'trade_price': 1442, 'timestamp': 1745283299806, 'candle_acc_trade_price': 51415443.58379877, 'candle_acc_trade_volume': 35663.97744402, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T00:53:00', 'candle_date_time_kst': '2025-04-22T09:53:00', 'opening_price': 1442, 'high_price': 1442, 'low_price': 1441, 'trade_price': 1442, 'timestamp': 1745283236139, 'candle_acc_trade_price': 53064343.24622065, 'candle_acc_trade_volume': 36803.27312018, 'unit': 1}
